,Nt,(mm),time
0,0.00000,0.00000,0.00000
1,1.35805,0.02500,0.10100
2,6.11122,0.05000,0.20100
3,9.84586,0.07750,0.30200
4,12.56196,0.10250,0.40200
5,13.92001,0.12750,0.50200
6,15.27806,0.15250,0.60300
7,17.65465,0.17750,0.70300
8,19.01270,0.20250,0.80300
9,19.01270,0.22750,0.90400
10,19.69172,0.25250,1.00400
11,38.36491,0.27750,1.10500
12,47.53174,0.30250,1.20500
13,48.21077,0.32750,1.30600
14,48.21077,0.35250,1.40600
15,48.88979,0.37750,1.50600
16,48.88979,0.40250,1.60700
17,48.88979,0.42750,1.70700
18,49.56882,0.45250,1.80700
19,49.56882,0.47750,1.90800
20,50.24784,0.50250,2.00800
21,50.24784,0.52750,2.10900
22,50.24784,0.55250,2.20800
23,50.24784,0.57750,2.30900
24,52.28492,0.60250,2.40900
25,53.64297,0.62750,2.51000
26,57.71711,0.65250,2.61100
27,72.31615,0.67750,2.71000
28,94.72397,0.70500,2.81100
29,106.60690,0.73000,2.91100
30,84.19909,0.75500,3.01200
31,87.25470,0.78000,3.11300
32,92.34738,0.80500,3.21200
33,101.17470,0.83000,3.31300
34,108.98340,0.85500,3.41300
35,115.43420,0.88000,3.51400
36,119.84780,0.90500,3.61500
37,122.56390,0.93000,3.71400
38,125.28000,0.95500,3.81500
39,141.91620,0.98000,3.91500
40,152.44100,1.00500,4.01600
41,160.24980,1.03000,4.11700
42,165.68200,1.05500,4.21600
43,170.09570,1.08000,4.31700
44,173.49080,1.10500,4.41700
45,175.52790,1.13000,4.51800
46,177.90450,1.15500,4.61800
47,180.28110,1.18000,4.71800
48,181.29960,1.20500,4.81900
49,182.65760,1.23000,4.91900
50,184.69470,1.25500,5.02000
51,186.05280,1.28000,5.11900
52,186.39230,1.30500,5.22000
53,188.08980,1.33000,5.32100
54,188.08980,1.35500,5.42100
55,189.78740,1.38000,5.52200
56,190.46640,1.40500,5.62100
57,190.80590,1.43000,5.72200
58,191.82450,1.45750,5.82300
59,193.52200,1.48000,5.92300
60,193.52200,1.50500,6.02400
61,193.52200,1.53000,6.12300
62,195.55910,1.55500,6.22400
63,197.25670,1.58000,6.32500
64,197.25670,1.60500,6.42500
65,197.93570,1.63000,6.52500
66,198.95420,1.65750,6.62500
67,199.63330,1.68250,6.72600
68,200.31230,1.70750,6.82600
69,201.33080,1.73000,6.92700
70,201.67030,1.75750,7.02700
71,202.68890,1.78000,7.12700
72,203.02840,1.80500,7.22800
73,203.70740,1.83000,7.32800
74,204.38640,1.85500,7.42900
75,205.40500,1.88000,7.52900
76,206.42350,1.90500,7.62900
77,206.76300,1.93000,7.73000
78,207.78160,1.95500,7.83000
79,208.46060,1.98000,7.93000
80,209.13960,2.00500,8.03100
81,209.47910,2.03000,8.13100
82,210.83720,2.05500,8.23200
83,211.17670,2.08000,8.33200
84,211.85570,2.10500,8.43200
85,212.19520,2.13000,8.53300
86,213.21380,2.15750,8.63300
87,213.21380,2.18000,8.73400
88,213.89280,2.20500,8.83400
89,214.91130,2.23000,8.93400
90,215.92990,2.25500,9.03400
91,216.26940,2.28000,9.13500
92,217.28790,2.30500,9.23600
93,217.28790,2.33000,9.33600
94,218.30650,2.35750,9.43700
95,218.30650,2.38000,9.53600
96,219.32500,2.40500,9.63700
97,219.32500,2.43000,9.73800
98,220.68300,2.45750,9.83800
99,221.36210,2.48250,9.93800
100,222.04110,2.50500,10.03800
101,222.72010,2.53000,10.13900
102,222.72010,2.55500,10.24000
103,223.05960,2.58000,10.34000
104,224.07820,2.60500,10.44000
105,224.41770,2.63250,10.54000
106,225.43620,2.65750,10.64100
107,225.77570,2.68250,10.74200
108,226.11520,2.70750,10.84100
109,226.79430,2.73250,10.94200
110,227.13380,2.75750,11.04200
111,227.81280,2.78250,11.14300
112,228.49180,2.80750,11.24300
113,228.83130,2.83250,11.34300
114,229.51040,2.85750,11.44400
115,229.84990,2.88250,11.54400
116,230.86840,2.90750,11.64500
117,231.20790,2.93250,11.74500
118,231.54740,2.95750,11.84500
119,231.54740,2.98250,11.94600
120,232.56600,3.00750,12.04600
121,233.24500,3.03250,12.14700
122,233.58450,3.05750,12.24700
123,233.92400,3.08250,12.34700
124,234.26350,3.10750,12.44800
125,234.94260,3.13250,12.54800
126,234.94260,3.15750,12.64900
127,235.96110,3.18250,12.74900
128,236.64010,3.20750,12.85000
129,236.64010,3.23250,12.95000
130,236.97960,3.25750,13.05000
131,237.99820,3.28250,13.15100
132,236.97960,3.30750,13.25000
133,238.67720,3.33250,13.35100
134,239.01670,3.35750,13.45100
135,239.01670,3.38250,13.55200
136,239.35620,3.40750,13.65300
137,240.03520,3.43250,13.75300
138,240.37480,3.45750,13.85300
139,241.05380,3.48250,13.95300
140,241.05380,3.50750,14.05400
141,241.73280,3.53250,14.15500
142,241.73280,3.55750,14.25400
143,242.41180,3.58250,14.35500
144,243.09090,3.60750,14.45500
145,243.09090,3.63250,14.55600
146,243.43040,3.65750,14.65700
147,244.44890,3.68250,14.75600
148,243.76990,3.70750,14.85700
149,244.44890,3.73250,14.95700
150,244.78840,3.75750,15.05800
151,245.80700,3.78250,15.15800
152,245.80700,3.80750,15.25800
153,246.14650,3.83250,15.35900
154,246.48600,3.85750,15.45900
155,246.14650,3.88250,15.56000
156,247.16500,3.90750,15.65900
157,247.16500,3.93250,15.76000
158,247.16500,3.95750,15.86100
159,247.84400,3.98250,15.96100
160,247.84400,4.00750,16.06200
161,248.86260,4.03500,16.16100
162,248.52310,4.05750,16.26200
163,248.86260,4.08500,16.36300
164,249.54160,4.10750,16.46300
165,250.22060,4.13500,16.56300
166,249.88110,4.15750,16.66300
167,249.88110,4.18250,16.76400
168,250.56010,4.20750,16.86500
169,250.89960,4.23500,16.96500
170,251.57870,4.25750,17.06500
171,251.57870,4.28500,17.16500
172,251.23920,4.31000,17.26600
173,252.25770,4.33500,17.36700
174,251.91820,4.36000,17.46700
175,252.25770,4.38500,17.56800
176,252.59720,4.41000,17.66700
177,253.27620,4.43500,17.76800
178,252.93670,4.46000,17.86800
179,253.27620,4.48500,17.96900
180,253.27620,4.51000,18.06900
181,253.95530,4.53500,18.16900
182,253.95530,4.56000,18.27000
183,254.29480,4.58500,18.37000
184,253.95530,4.61000,18.47100
185,254.29480,4.63500,18.57100
186,254.97380,4.66000,18.67100
187,254.63430,4.68500,18.77200
188,255.31330,4.71000,18.87200
189,255.31330,4.73500,18.97200
190,255.65280,4.76000,19.07300
191,255.65280,4.78500,19.17300
192,255.99230,4.81000,19.27400
193,255.99230,4.83500,19.37400
194,256.33180,4.86000,19.47400
195,257.01090,4.88500,19.57500
196,256.67140,4.91000,19.67500
197,257.01090,4.93500,19.77600
198,257.35040,4.96000,19.87600
199,257.01090,4.98500,19.97600
200,257.68990,5.01000,20.07600
201,257.68990,5.03750,20.17700
202,258.02940,5.06250,20.27800
203,257.35040,5.08750,20.37800
204,258.02940,5.11250,20.47800
205,258.02940,5.13750,20.57800
206,258.02940,5.16000,20.67900
207,258.02940,5.18500,20.78000
208,258.70840,5.21000,20.88000
209,258.36890,5.23750,20.98000
210,258.36890,5.26250,21.08000
211,258.70840,5.28750,21.18100
212,258.70840,5.31250,21.28200
213,258.70840,5.33750,21.38100
214,258.70840,5.36250,21.48200
215,258.70840,5.38750,21.58200
216,258.70840,5.41250,21.68300
217,259.38750,5.43750,21.78400
218,259.38750,5.46250,21.88300
219,260.06650,5.48750,21.98400
220,259.72700,5.51250,22.08400
221,260.06650,5.53750,22.18500
222,260.40600,5.56250,22.28500
223,260.06650,5.58750,22.38500
224,260.40600,5.61250,22.48600
225,260.74550,5.63750,22.58600
226,260.74550,5.66250,22.68700
227,260.40600,5.68750,22.78600
228,260.40600,5.71250,22.88700
229,260.40600,5.73750,22.98800
230,260.06650,5.76250,23.08800
231,260.74550,5.78750,23.18900
232,260.74550,5.81250,23.28800
233,261.08500,5.83750,23.38900
234,260.40600,5.86250,23.49000
235,260.74550,5.88750,23.59000
236,260.40600,5.91250,23.69100
237,260.74550,5.93750,23.79100
238,260.40600,5.96250,23.89100
239,260.74550,5.98750,23.99200
240,260.74550,6.01250,24.09200
241,260.40600,6.03750,24.19300
242,260.06650,6.06250,24.29200
243,260.40600,6.08750,24.39300
244,260.40600,6.11250,24.49300
245,260.74550,6.13750,24.59400
246,260.74550,6.16250,24.69500
247,260.40600,6.18750,24.79400
248,260.40600,6.21250,24.89500
249,260.40600,6.23750,24.99500
250,260.06650,6.26250,25.09600
251,259.72700,6.28750,25.19600
252,260.40600,6.31250,25.29600
253,260.40600,6.33750,25.39700
254,258.70840,6.36250,25.49700
255,260.06650,6.38750,25.59800
256,259.38750,6.41250,25.69800
257,259.72700,6.43750,25.79800
258,258.70840,6.46250,25.89900
259,258.36890,6.48750,25.99900
260,258.36890,6.51250,26.10000
261,258.02940,6.53750,26.20000
262,258.02940,6.56250,26.30000
263,258.02940,6.58750,26.40100
264,258.02940,6.61250,26.50100
265,257.01090,6.63750,26.60200
266,257.01090,6.66250,26.70100
267,256.67140,6.68750,26.80200
268,255.99230,6.71250,26.90300
269,255.31330,6.73750,27.00300
270,254.97380,6.76250,27.10300
271,254.97380,6.78750,27.20300
272,253.95530,6.81250,27.30400
273,253.61570,6.83750,27.40500
274,252.93670,6.86250,27.50500
275,251.91820,6.88750,27.60500
276,251.57870,6.91250,27.70500
277,251.23920,6.93750,27.80600
278,249.88110,6.96250,27.90700
279,248.86260,6.98750,28.00700
280,247.84400,7.01250,28.10800
281,246.82550,7.03750,28.20700
282,246.14650,7.06250,28.30800
283,245.12790,7.08750,28.40900
284,243.43040,7.11250,28.50900
285,241.73280,7.13750,28.60900
286,241.05380,7.16250,28.70900
287,239.01670,7.18750,28.81000
288,236.97960,7.21250,28.91000
289,236.64010,7.23750,29.01100
290,234.26350,7.26250,29.11100
291,232.22650,7.28750,29.21100
292,230.86840,7.31250,29.31200
293,228.49180,7.33750,29.41200
294,226.79430,7.36250,29.51300
295,224.07820,7.38750,29.61300
296,221.70160,7.41250,29.71300
297,219.32500,7.43750,29.81400
298,217.28790,7.46250,29.91400
299,214.57180,7.48750,30.01400
300,210.83720,7.51250,30.11500
301,208.12110,7.53750,30.21500
302,205.06550,7.56250,30.31600
303,200.99130,7.58750,30.41600
304,198.27520,7.61250,30.51600
305,193.52200,7.63750,30.61700
306,189.78740,7.66250,30.71700
307,184.69470,7.68750,30.81800
308,179.26250,7.71250,30.91800
309,174.50930,7.73750,31.01800
310,171.45370,7.76250,31.11800
311,168.39810,7.78750,31.21900
312,165.34250,7.81250,31.32000
313,161.94740,7.83750,31.42000
314,157.87320,7.86250,31.52000
315,154.13860,7.88750,31.62000
316,150.06450,7.91250,31.72100
317,146.66930,7.93750,31.82200
318,143.95320,7.96250,31.92200
319,140.21860,7.98750,32.02200
320,137.50250,8.01250,32.12200
321,135.46540,8.03750,32.22300
322,131.73080,8.06250,32.32400
323,127.65660,8.08750,32.42300
324,124.26150,8.11250,32.52400
325,120.52690,8.13750,32.62400
326,115.77370,8.16250,32.72500
327,111.36000,8.18750,32.82500
328,106.60690,8.21250,32.92500
329,103.21170,8.23750,33.02600
330,100.15610,8.26250,33.12600
331,97.10056,8.28750,33.22700
332,93.70543,8.31250,33.32700
333,90.31031,8.33750,33.42700
334,86.91518,8.36250,33.52800
335,83.85957,8.38750,33.62800
336,79.78542,8.41250,33.72900
